2018-04-30 19:05:51> Program: Starting Squirrel Updater: --releasify Codempare.1.0.0.nupkg
2018-04-30 19:05:51> Program: Bootstrapper EXE found at:C:\Users\nikok\source\repos\-courseModul-master\packages\squirrel.windows.1.8.0\tools\Setup.exe
2018-04-30 19:05:51> Program: Creating release package: C:\Users\nikok\source\repos\-courseModul-master\TextGUIModule\bin\Release\Releases\Codempare.1.0.0.nupkg
2018-04-30 19:05:51> ReleasePackage: Creating release package: C:\Users\nikok\source\repos\-courseModul-master\TextGUIModule\bin\Release\Releases\Codempare.1.0.0.nupkg => C:\Users\nikok\source\repos\-courseModul-master\TextGUIModule\bin\Release\Releases\Codempare-1.0.0-full.nupkg
2018-04-30 19:05:52> ReleasePackage: Extracting dependent packages: []
2018-04-30 19:05:52> ReleasePackage: Removing unnecessary data
2018-04-30 19:05:52> ReleasePackage: No release notes found in C:\Users\nikok\AppData\Local\SquirrelTemp\tempa\Codempare.nuspec
2018-04-30 19:05:54> Program: Building embedded zip file for Setup.exe
2018-04-30 19:22:58> Program: Starting Squirrel Updater: --releasify Codempare.2.0.0.nupkg
2018-04-30 19:22:58> Program: Bootstrapper EXE found at:C:\Users\nikok\source\repos\-courseModul-master\packages\squirrel.windows.1.8.0\tools\Setup.exe
2018-04-30 19:22:58> Program: Creating release package: C:\Users\nikok\source\repos\-courseModul-master\TextGUIModule\bin\Release\Releases\Codempare.2.0.0.nupkg
2018-04-30 19:22:58> ReleasePackage: Creating release package: C:\Users\nikok\source\repos\-courseModul-master\TextGUIModule\bin\Release\Releases\Codempare.2.0.0.nupkg => C:\Users\nikok\source\repos\-courseModul-master\TextGUIModule\bin\Release\Releases\Codempare-2.0.0-full.nupkg
2018-04-30 19:23:00> ReleasePackage: Extracting dependent packages: []
2018-04-30 19:23:00> ReleasePackage: Removing unnecessary data
2018-04-30 19:23:00> ReleasePackage: No release notes found in C:\Users\nikok\AppData\Local\SquirrelTemp\tempa\Codempare.nuspec
2018-04-30 19:23:01> DeltaPackageBuilder: Extracting .\Releases\Codempare-1.0.0-full.nupkg and C:\Users\nikok\source\repos\-courseModul-master\TextGUIModule\bin\Release\Releases\Codempare-2.0.0-full.nupkg into C:\Users\nikok\AppData\Local\SquirrelTemp\tempb
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\8693.ttf not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Runtime.InteropServices.RuntimeInformation.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Runtime.Numerics.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Runtime.Serialization.Formatters.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Runtime.Serialization.Json.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Runtime.Serialization.Primitives.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Runtime.Serialization.Xml.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Security.Claims.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Security.Cryptography.Algorithms.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Security.Cryptography.Csp.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Security.Cryptography.Encoding.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Security.Cryptography.Primitives.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Security.Cryptography.X509Certificates.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Security.Principal.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Security.SecureString.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Text.Encoding.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Text.Encoding.Extensions.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Text.RegularExpressions.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Threading.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Threading.Overlapped.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Threading.Tasks.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Threading.Tasks.Parallel.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Threading.Thread.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Threading.ThreadPool.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Threading.Timer.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.ValueTuple.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Xml.ReaderWriter.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Xml.XDocument.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Xml.XmlDocument.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Xml.XmlSerializer.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Xml.XPath.dll not found in base package, marking as new
2018-04-30 19:23:07> DeltaPackageBuilder: \lib\net451\System.Xml.XPath.XDocument.dll not found in base package, marking as new
2018-04-30 19:23:08> Program: Building embedded zip file for Setup.exe
